x0,x1,x2,x3,x4,x5,x6,y,l,r
1,80,5.9,0.6,20,27,4,300,180,380
1,90,4.9,0,35,30,4,470,330,620
1,70,6.55,0.4,30,35,3,330,230,430
1,120,6.8,0.6,30,40,3,750,530,930
1,100,4.9,0,35,33,4,600,400,800
1,100,6.55,0,30,40,5,670,430,820
1,80,5.9,0.4,20,18,5,220,120,270
1,90,6.8,0.6,30,45,5,630,450,800
1,90,6.15,0.6,30,12,4,200,100,250
1,100,6.15,0,30,30,3,550,380,630
1,80,4.9,0,35,25,3,350,220,400
1,90,5.9,0.6,20,22,3,330,200,420
1,100,6.8,0.6,30,65,3,1000,700,1270
1,70,6.15,0.6,30,23,4,180,100,250
1,80,6.55,0.6,30,30,4,370,200,470
1,70,4.9,0.4,30,23,5,200,120,270
1,100,6.15,0,30,34,5,620,450,730
1,80,5.9,0.6,20,20,4,220,120,250
1,80,5.9,0.6,20,18,2,200,100,270
1,100,6.55,0,30,42,4,680,500,870
1,80,4.9,0.6,35,30,3,420,230,480
1,100,6.15,0,30,20,3,470,250,500
1,80,6.15,0.6,20,23,4,280,150,330
1,110,6.8,0,30,35,5,680,500,820
1,80,3.25,0.6,30,33,3,430,280,470
1,100,6.15,0,30,47,4,720,530,900
1,120,4.7,0.4,30,57,5,1130,730,1220
1,90,5.9,0,30,23,3,380,270,480
1,100,5.9,0,30,35,4,630,430,700
1,90,4.7,0,30,25,3,350,270,500
1,100,6.8,0,30,37,4,600,400,780
1,80,6.15,0.4,20,28,3,370,220,420
1,90,6.55,0,30,20,3,320,200,380
1,100,6.55,0.4,30,32,4,500,350,650
1,90,6.55,0,30,35,4,550,350,700
1,90,5.9,0.6,20,17,4,270,130,350
1,100,6.15,0,30,35,4,630,400,750
1,80,5.9,0,30,23,2,320,200,380
1,80,6.8,0.6,20,15,4,150,100,180
1,90,6.15,0,30,20,3,350,230,380
1,80,4.9,0.6,35,27,3,320,200,420
1,80,6.15,0,30,22,3,300,200,330
1,100,6.8,0,30,43,4,670,480,820
1,100,4.9,0,35,35,5,630,430,750
1,60,6.55,0.6,20,27,4,170,120,230
1,120,4.9,0,35,50,3,970,730,1170
1,70,6.15,0.6,30,25,3,180,120,250
1,100,5.9,0.4,30,28,3,530,300,600
